-[ RECORD 1 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25353-498001
employer_name                  | University of Maine at Fort Kent
soc_code                       | 25-1043.00
h_1b_dependent                 | No
-[ RECORD 23 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25238-267174
job_title                      | Assistant Clinical Professor of Dental Medicine
employer_name                  | University of New England
secondary_entity_business_name | 
employer_phone                 | 12072830171
employer_poc_first_name        | Tammy
employer_poc_last_name         | Louko
employer_poc_email             | Tlouko@une.edu
employer_poc_phone             | 12072214256
employer_poc_phone_ext         | 
worksite_address1              | 716 Stevens Ave
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | 
lawfirm_name_business_name     | Landis Arn & Jaynes P.A.
employer_address1              | 716 Stevens Ave
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04103
begin_date                     | 2026-02-22
end_date                       | 2029-02-21
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of New England
soc_code                       | 25-1071.00
h_1b_dependent                 | No
-[ RECORD 24 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25233-257646
job_title                      | Senior Java Developer
employer_name                  | IDEXX Laboratories Inc
secondary_entity_business_name | 
employer_phone                 | 12075560300
employer_poc_first_name        | Joseph
employer_poc_last_name         | Sweet
employer_poc_email             | Joe-Sweet@idexx.com
employer_poc_phone             | 12075563167
employer_poc_phone_ext         | 
worksite_address1              | One IDEXX Drive
worksite_address2              | 
worksite_city                  | WESTBROOK
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | One IDEXX Drive
employer_address2              | 
employer_city                  | Westbrook
employer_state                 | ME
employer_postal_code           | 04092
begin_date                     | 2026-02-20
end_date                       | 2029-02-19
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | IDEXX Laboratories Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 25 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25309-376582
job_title                      | Assistant Professor Potato Breeding and Genetics
employer_name                  | University of Maine
secondary_entity_business_name | 
employer_phone                 | 12075813425
employer_poc_first_name        | Sarah
employer_poc_last_name         | Joughin
employer_poc_email             | joughin@maine.edu
employer_poc_phone             | 12078528031
employer_poc_phone_ext         | 
worksite_address1              | 205 Rogers Hall
worksite_address2              | 
worksite_city                  | Orono
worksite_county                | 
lawfirm_name_business_name     | 
employer_address1              | 122 Chadbourne Hall
employer_address2              | 
employer_city                  | Orono
employer_state                 | ME
employer_postal_code           | 04469
begin_date                     | 2026-02-20
end_date                       | 2029-02-19
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Maine
soc_code                       | 19-1013.00
h_1b_dependent                 | No
-[ RECORD 26 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25230-247892
job_title                      | Software Testing Analyst Sr. II
employer_name                  | IDEXX Laboratories Inc
secondary_entity_business_name | 
employer_phone                 | 12075560300
employer_poc_first_name        | Joseph
employer_poc_last_name         | Sweet
employer_poc_email             | Joe-Sweet@idexx.com
employer_poc_phone             | 12075563167
employer_poc_phone_ext         | 
worksite_address1              | One IDEXX Drive
worksite_address2              | 
worksite_city                  | Westbrook
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | One IDEXX Drive
employer_address2              | 
employer_city                  | Westbrook
employer_state                 | ME
employer_postal_code           | 04092
begin_date                     | 2026-02-16
end_date                       | 2029-02-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | IDEXX Laboratories Inc
soc_code                       | 15-1253.00
h_1b_dependent                 | No
-[ RECORD 27 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25238-267780
job_title                      | Software Testing Analyst Principal
employer_name                  | IDEXX Laboratories Inc
secondary_entity_business_name | 
employer_phone                 | 12075560300
employer_poc_first_name        | Joseph
employer_poc_last_name         | Sweet
employer_poc_email             | Joe-Sweet@idexx.com
employer_poc_phone             | 12075563167
employer_poc_phone_ext         | 
worksite_address1              | One IDEXX Drive
worksite_address2              | 
worksite_city                  | Westbrook
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | One IDEXX Drive
employer_address2              | 
employer_city                  | Westbrook
employer_state                 | ME
employer_postal_code           | 04092
begin_date                     | 2026-02-16
end_date                       | 2029-02-15
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | IDEXX Laboratories Inc
soc_code                       | 15-1253.00
h_1b_dependent                 | No
-[ RECORD 28 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25226-241728
job_title                      | Manager, IT Service Delivery
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | 
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2026-02-13
end_date                       | 2029-02-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Jackson Laboratory
soc_code                       | 11-3021.00
h_1b_dependent                 | No
-[ RECORD 29 ]-----------------+-------------------------------------------------------------------
case_number                    | I-200-25306-356647
job_title                      | Registered Nurse III
employer_name                  | Avant Healthcare Professionals LLC
